-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/runner/.gradle/caches/8.14.3/transforms/9123d1a7eab132ef219d0225aa98156b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.droidcon.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.droidcon.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/runner/.gradle/caches/8.14.3/transforms/22997338e68a8911fb96b0c343cf0abe/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/runner/.gradle/caches/8.14.3/transforms/77c7a333a0ea7549b0e023477f02bca5/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/1ac9559448bc0cac7a6ccdf38760c958/transformed/ui-tooling/AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
